feature_1,feature_2,feature_3,feature_4,feature_5,feature_6
63.07142754282428,27.17197509959202,51.32936185222691,32.60286221221901,37.61704311623954,61.87679388461564
33.92516765438772,48.98050487520144,55.19872226349983,46.37559058596868,54.42806381020915,45.35382702701607
51.84633858532304,50.42134081741929,48.81676577319009,38.803301053738565,62.05926807616588,52.01159655872839
52.598827942484235,,49.501913681734244,37.053185242790946,46.92905115288899,52.83287871546142
57.8182287177731,62.04635072575825,38.808850719732916,61.608267873785195,60.26154281396866,47.410950262959226
37.63049289121918,58.5135426460051,,45.32298798688109,52.91449923211806,55.86693801475275
36.795433869157236,43.79636277464448,32.804589932877796,53.46503881730716,42.69318036196219,45.25096343377476
,42.63587827742354,52.83558070610913,49.53079421120816,48.021953141034935,58.71297297457244
52.96984673233186,55.79504401549854,47.193839838351856,54.770408272231215,46.202426600197576,36.54020319753251
52.504928503458764,44.52720163662479,53.74585109450978,50.768218910602556,49.12361742183523,51.26379579546412
53.46448209496975,37.71945980876376,,37.1700777581143,,69.38928999058285
43.19975278421509,73.74141743400597,28.80642631961358,59.9626681944714,55.88199934971857,39.99668675394425
52.322536971610035,46.89275735382806,,45.06243416838687,55.08668249587136,43.222550294751485
52.93072473298681,43.734758173114564,,34.434181013402494,25.68286428737852,55.13907849658915
42.85648581973632,28.078699437580212,32.19443316789518,45.718848390340874,49.02691811227973,51.79581781939598
68.65774511144757,58.51402092378829,57.6798326969457,,,53.50630099273559
,40.12064154203459,66.0123822714204,,47.242727475326745,
38.08696502797351,50.28620559567826,42.0304856422545,46.51347865592141,48.7621041218908,56.3472146856177
,,49.242291727785464,46.50742295681571,59.76148358084709,61.09699841956223
40.253183297726785,40.27731452275928,46.92214383320188,46.783649487826175,,54.098186569285126
57.87084603742452,50.79482451817538,43.41101578023797,,52.5921801834326,47.58742345381457
61.58595579007404,65.23787410193809,56.63737213888021,53.819354522315535,,56.72573701202731
41.7931768164829,25.432529431365207,60.101414604286184,54.300416471910694,62.277522598193,68.99881934895215
59.63376129244322,41.89494153020782,41.313928107343955,60.30283454031842,48.769860766430895,48.67366253617426
54.12780926936498,40.95458116212929,,52.387891590265134,50.941794416804086,40.254706953293585
,48.13094877439591,62.84533033933894,,,61.07080669286972
68.96792982653947,,56.890362032149724,,44.57401035568924,48.796188360464015
47.54611883997129,39.387373670534096,58.37697438400488,49.283987405859364,,28.273304539859637
42.4626383564251,43.45626653886984,63.679853074424145,,,58.47421677150422
41.10485570374477,42.26775029547177,63.5484517237325,57.2762954363698,39.233390654756704,44.64671814046077
,46.49210754827131,60.28642630303066,,32.21369166790197,49.094667176958396
49.228982905858956,52.18222732531096,51.44937414781181,57.32640077215579,62.55198484453253,53.319803305690144
53.41151974816644,59.105641223710805,46.17516982541908,49.19283419891418,51.88416008297428,51.904996797790666
,,51.034777653131854,50.786351903160906,48.74061027053166,57.0945181713904
58.27183249036024,56.53634261335324,44.65593313976632,30.017993154678923,42.82514813918918,45.645136294301565
50.13001891877907,41.260258805149036,30.475131269893176,59.16327674702482,50.29779263234624,55.131057981760826
64.53534077157317,49.967040796726465,47.2050093419996,53.46488475897993,41.52020122344666,47.40453322416083
47.35343166762044,73.74329403492388,53.5752624383722,59.98010109859652,51.74018556620604,57.38810480887503
,60.145326926872976,44.127305822338215,21.037446218063106,52.45733982921353,56.153674840130535
56.25667347765006,,48.07220212761392,70.88374704780728,41.38616297643256,40.645612979554045
41.42842443583717,65.8203818296378,48.45963284033268,48.604103718448265,41.19538035177594,60.85982116175032
39.29107501938888,46.11930810202586,63.56856774218889,61.081828167375164,,44.64036554885952
54.824724152431855,43.31598031696732,46.40562725975098,39.60094072874469,49.471400457087,58.08057798281145
47.76537214674149,63.95731935928564,,56.1277390506257,42.189795707351095,53.67287313401341
57.14000494092092,36.90350709988102,22.875095081520264,39.46584436826344,46.29493698310481,68.38183676795123
54.73237624573545,,,43.76231039304195,39.894059132933926,47.76534017628148
49.271710873431275,59.412845780604755,62.97406114862624,69.14031353866787,49.32816419338083,46.506832038818025
41.532062819315954,50.276909316162126,59.022546733891915,48.09317599236653,58.31628307664469,49.805803941122676
34.851527753141355,51.27365478537156,29.880819967962285,52.17432873179723,49.72329332405739,46.968202171657246
45.53485047932979,46.38577160573023,60.188869952224806,58.70067730688754,73.63633443675384,57.9994190194205
58.56398794323472,47.615066326159415,49.498808243247495,54.95681887972604,54.213595680490016,33.83689391563412
52.14093744130204,45.418900971686234,,51.504189051435766,52.29954447842212,39.46317580853646
37.542612212880115,43.740070697456,62.981777078346965,53.64961002466225,40.91697869034194,39.32197078420807
51.73180925851182,46.180897776312385,64.44173078548968,74.03415585238275,47.61466553157333,59.50307591973576
53.85317379728837,45.865487611823,30.954879281348287,49.42381202966415,,67.10613372581925
41.16142563798867,41.71416228981265,51.75421075300113,,28.343547715958763,48.955507814625285
51.53725105945528,44.54830800668156,63.885911214441826,,59.74262222128807,48.311782768099896
50.58208718446,24.972404783377847,62.30161313457146,61.05525932957984,44.88549444449769,
38.57029702169377,56.84642201555168,58.36061051159523,61.8703030556038,42.39599925666694,61.61878302608191
